date,total_revenue,total_orders,total_items,unique_customers,day_of_week,day_of_month,month,quarter,week_of_year,is_weekend,is_month_start,is_month_end,revenue_lag_1,revenue_lag_7,revenue_lag_14,revenue_lag_30,revenue_rolling_7,revenue_rolling_14,revenue_rolling_30
2011-03-20,16824.8,57,9698,56,6,20,3,1,11,1,0,0,18123.07,14920.24,18706.53,5474.83,15539.954285714286,15927.420714285716,16183.932
2011-03-21,15451.05,47,8976,46,0,21,3,1,12,0,0,0,16824.8,4148.12,13704.79,14079.01,15812.034285714284,15793.011428571428,16562.264333333333
2011-03-22,17740.21,41,12087,40,1,22,3,1,12,0,0,0,15451.05,20064.91,9997.42,22846.86,17426.73857142857,15917.744285714285,16607.999
2011-03-23,17887.0,58,11833,54,2,23,3,1,12,0,0,0,17740.21,13994.83,15152.48,21136.42,17094.63857142857,16470.800714285713,16437.777333333335
2011-03-24,21936.14,65,12456,61,3,24,3,1,12,0,0,0,17887.0,20239.14,20580.76,17369.51,17650.662857142856,16666.123571428572,16329.463333333335
2011-03-25,16694.55,50,9501,43,4,25,3,1,12,0,0,0,21936.14,17289.37,16961.41,12268.5,17893.091428571428,16762.93642857143,16481.684333333335
2011-03-27,8670.0,31,4473,31,6,27,3,1,12,1,0,0,16694.55,18123.07,19100.82,9099.09,17808.117142857143,16743.875,16629.219333333334
2011-03-28,18235.16,58,11015,52,0,28,3,1,13,0,0,0,8670.0,16824.8,14920.24,22666.9,16457.678571428572,15998.816428571428,16614.916333333334
2011-03-29,26602.31,50,18974,46,1,29,3,1,13,0,0,0,18235.16,15451.05,4148.12,24434.28,16659.158571428572,16235.596428571427,16467.191666666666
2011-03-30,25025.18,64,16119,61,2,30,3,1,13,0,0,0,26602.31,17740.21,20064.91,16653.21,18252.195714285714,17839.467142857142,16539.459333333332
2011-03-31,21466.57,58,12676,56,3,31,3,1,13,0,0,1,25025.18,17887.0,13994.83,20950.97,19292.905714285713,18193.772142857142,16818.525
2011-04-01,18883.7,61,11380,57,4,1,4,2,13,0,1,0,21466.57,21936.14,20239.14,16064.61,19804.272857142856,18727.467857142856,16835.711666666666
2011-04-03,6191.54,19,4635,18,6,3,4,2,13,1,0,0,18883.7,16694.55,17289.37,9317.7,19368.21,18630.65071428571,16929.681333333334
2011-04-04,20046.63,52,11096,48,0,4,4,2,14,0,0,0,6191.54,8670.0,18123.07,14597.02,17867.780000000002,17837.948571428573,16825.476
2011-04-05,19173.37,43,13187,42,1,5,4,2,14,0,0,0,20046.63,18235.16,16824.8,19981.97,19493.012857142858,17975.345714285715,17007.129666666664
2011-04-06,11964.88,37,7609,36,2,6,4,2,14,0,0,0,19173.37,26602.31,15451.05,15593.19,19627.04285714286,18143.100714285716,16980.176333333333
2011-04-07,15240.37,60,9512,56,3,7,4,2,14,0,0,0,11964.88,25025.18,17740.21,18706.53,17535.98142857143,17894.088571428572,16859.232666666667
2011-04-08,19471.85,62,10797,60,4,8,4,2,14,0,0,0,15240.37,21466.57,17887.0,13704.79,16138.151428571427,17715.52857142857,16743.694
2011-04-10,9376.18,32,5508,31,6,10,4,2,14,1,0,0,19471.85,18883.7,21936.14,9997.42,15853.191428571428,17828.73214285714,16935.929333333333
2011-04-11,18719.62,58,12361,53,0,11,4,2,15,0,0,0,9376.18,6191.54,16694.55,15152.48,14494.974285714285,16931.592142857142,16915.221333333335
2011-04-12,22563.02,59,14106,53,1,12,4,2,15,0,0,0,18719.62,20046.63,8670.0,20580.76,16284.699999999999,17076.239999999998,17034.126
2011-04-13,19538.6,57,14131,52,2,13,4,2,15,0,0,0,22563.02,19173.37,18235.16,16961.41,16644.184285714284,18068.59857142857,17100.201333333334
2011-04-14,31855.4,80,16736,73,3,14,4,2,15,0,0,0,19538.6,11964.88,26602.31,19100.82,16696.36,18161.70142857143,17186.107666666667
2011-04-15,16812.281,41,10964,40,4,15,4,2,15,0,0,0,31855.4,15240.37,25025.18,14920.24,19537.86285714286,18536.922142857144,17611.26033333333
2011-04-17,12367.5,41,7983,38,6,17,4,2,15,1,0,0,16812.281,19471.85,21466.57,4148.12,19762.42157142857,17950.2865,17674.32836666667
2011-04-18,18366.19,59,12799,53,0,18,4,2,16,0,0,0,12367.5,9376.18,18883.7,20064.91,18747.514428571427,17300.35292857143,17948.3077
2011-04-19,17633.84,52,12401,51,1,19,4,2,16,0,0,0,18366.19,18719.62,6191.54,13994.83,20031.801571428572,17263.38792857143,17891.6837
2011-04-20,18073.85,61,10798,57,2,20,4,2,16,0,0,0,17633.84,22563.02,20046.63,20239.14,19876.690142857144,18080.69507142857,18012.98403333333
2011-04-21,25343.39,69,15005,62,3,21,4,2,16,0,0,0,18073.85,19538.6,19173.37,17289.37,19235.380142857142,17939.782214285715,17940.8077
2011-04-26,18214.41,57,11684,53,1,26,4,2,17,0,0,0,25343.39,31855.4,11964.88,18123.07,20064.635857142857,18380.49792857143,18209.27503333333
2011-04-27,18448.28,58,14149,53,2,27,4,2,17,0,0,0,18214.41,16812.281,15240.37,16824.8,18115.923,18826.89292857143,18212.3197
2011-04-28,20088.29,54,13116,49,3,28,4,2,17,0,0,0,18448.28,12367.5,19471.85,15451.05,18349.63714285714,19056.029357142856,18266.435699999998
2011-05-01,6973.66,18,3819,18,6,1,5,2,17,1,1,0,20088.29,18366.19,9376.18,17740.21,19452.60714285714,19100.060785714282,18421.010366666666
2011-05-03,17131.94,56,9296,48,1,3,5,2,18,0,0,0,6973.66,17633.84,18719.62,17887.0,17825.102857142858,18928.452214285713,18062.125366666663
2011-05-04,22810.88,60,15871,54,2,4,5,2,18,0,0,0,17131.94,18073.85,22563.02,21936.14,17753.402857142857,18815.0465,18036.9567
2011-05-05,21885.79,82,14549,76,3,5,5,2,18,0,0,0,22810.88,25343.39,19538.6,16694.55,18430.12142857143,18832.750785714285,18066.1147
2011-05-06,24100.7,73,14727,61,4,6,5,2,18,0,0,0,21885.79,18214.41,31855.4,8670.0,17936.178571428572,19000.407214285715,18239.156033333336
2011-05-08,18244.9,63,10552,58,6,8,5,2,18,1,0,0,24100.7,18448.28,16812.281,18235.16,18777.077142857142,18446.500071428574,18753.512700000003
2011-05-09,17760.61,58,10550,56,0,9,5,2,19,0,0,0,18244.9,20088.29,12367.5,26602.31,18748.022857142856,18548.829999999998,18753.837366666667
2011-05-10,26854.74,67,15523,60,1,10,5,2,19,0,0,0,17760.61,6973.66,18366.19,25025.18,18415.49714285714,18934.05214285714,18459.11403333333
2011-05-11,28013.94,71,15797,55,2,11,5,2,19,0,0,0,26854.74,17131.94,17633.84,21466.57,21255.65142857143,19540.37714285714,18520.09936666667
2011-05-12,42005.96,79,27983,66,3,12,5,2,19,0,0,0,28013.94,22810.88,18073.85,18883.7,22810.222857142857,20281.812857142857,18738.34503333333
2011-05-13,23276.33,66,12324,51,4,13,5,2,19,0,0,0,42005.96,21885.79,25343.39,6191.54,25552.377142857145,21991.249285714286,19509.087033333333
2011-05-15,9680.05,30,4771,29,6,15,5,2,19,1,0,0,23276.33,24100.7,18214.41,20046.63,25751.02571428571,21843.602142857144,20078.58003333333
2011-05-16,25442.04,62,13020,51,0,16,5,2,20,0,0,0,9680.05,18244.9,18448.28,19173.37,23690.932857142856,21234.005,19733.027366666665
2011-05-17,27456.45,67,17013,54,1,17,5,2,20,0,0,0,25442.04,17760.61,20088.29,11964.88,24719.09571428571,21733.559285714287,19941.98303333333
2011-05-18,28171.77,71,15723,62,2,18,5,2,20,0,0,0,27456.45,26854.74,6973.66,15240.37,26104.215714285714,22259.85642857143,20458.3687
2011-05-19,30412.41,91,16090,81,3,19,5,2,20,0,0,0,28171.77,28013.94,17131.94,19471.85,26292.36285714286,23774.007142857143,20889.415366666668
2011-05-20,20727.72,68,12323,58,4,20,5,2,20,0,0,0,30412.41,42005.96,22810.88,9376.18,26635.00142857143,24722.612142857142,21254.1007
2011-05-22,21733.59,60,12449,56,6,22,5,2,20,1,0,0,20727.72,23276.33,21885.79,18719.62,23595.252857142856,24573.815,21632.48536666667
2011-05-23,21832.73,58,12355,51,0,23,5,2,21,0,0,0,21733.59,9680.05,24100.7,22563.02,23374.86142857143,24562.943571428572,21732.951033333335
2011-05-24,18972.66,59,9652,52,1,24,5,2,21,0,0,0,21832.73,25442.04,18244.9,19538.6,25110.958571428575,24400.945714285714,21708.608033333334
2011-05-25,18166.43,59,10499,51,2,25,5,2,21,0,0,0,18972.66,27456.45,17760.61,31855.4,24186.76142857143,24452.928571428576,21689.743366666666
2011-05-26,18683.82,59,10445,49,3,26,5,2,21,0,0,0,18166.43,28171.77,26854.74,16812.281,22859.615714285716,24481.915714285715,21233.444366666667
2011-05-27,16587.420000000002,53,9657,46,4,27,5,2,21,0,0,0,18683.82,30412.41,28013.94,12367.5,21504.19428571429,23898.278571428575,21295.829
2011-05-29,6278.3,24,3884,20,6,29,5,2,21,1,0,0,16587.420000000002,20727.72,42005.96,18366.19,19529.195714285714,23082.09857142857,21436.493
2011-05-31,14499.33,46,7955,45,1,31,5,2,22,0,0,1,6278.3,21733.59,23276.33,17633.84,17464.992857142857,20530.12285714286,21033.563333333335
2011-06-01,11614.29,36,7848,34,2,1,6,2,22,0,1,0,14499.33,21832.73,9680.05,18073.85,16431.527142857143,19903.19428571429,20929.07966666667
2011-06-02,23784.11,41,12394,33,3,2,6,2,22,0,0,0,11614.29,18972.66,25442.04,25343.39,14971.75,20041.354285714286,20713.761
2011-06-03,12330.02,38,6432,35,4,3,6,2,22,0,0,0,23784.11,18166.43,27456.45,18214.41,15659.100000000002,19922.93071428571,20661.784999999996
2011-06-05,23657.98,67,12729,62,6,5,6,2,22,1,0,0,12330.02,18683.82,28171.77,18448.28,14825.327142857144,18842.471428571433,20465.63866666667
2011-06-06,16290.98,56,9142,54,0,6,6,2,23,0,0,0,23657.98,16587.420000000002,30412.41,20088.29,15535.92142857143,18520.057857142856,20639.29533333333
2011-06-07,21513.22,70,14508,67,1,7,6,2,23,0,0,0,16290.98,6278.3,20727.72,6973.66,15493.572857142857,17511.384285714284,20512.71833333333
2011-06-08,28726.63,82,17975,71,2,8,6,2,23,0,0,0,21513.22,14499.33,21733.59,17131.94,17669.99,17567.49142857143,20997.370333333336
2011-06-09,25539.58,81,22878,75,3,9,6,2,23,0,0,0,28726.63,11614.29,21832.73,22810.88,19702.46142857143,18066.994285714285,21383.86
2011-06-10,16034.42,41,9156,40,4,10,6,2,23,0,0,0,25539.58,23784.11,18972.66,21885.79,21691.78857142857,18331.769285714287,21474.816666666666
2011-06-12,11341.96,38,7913,38,6,12,6,2,23,1,0,0,16034.42,12330.02,18166.43,24100.7,20584.69,18121.895,21279.771
2011-06-13,17911.91,52,10040,49,0,13,6,2,24,0,0,0,11341.96,23657.98,18683.82,18244.9,20443.538571428573,17634.43285714286,20854.479666666666
2011-06-14,15948.05,48,8842,40,1,14,6,2,24,0,0,0,17911.91,16290.98,16587.420000000002,17760.61,19622.67142857143,17579.29642857143,20843.38
2011-06-15,29340.6,49,23216,42,2,15,6,2,24,0,0,0,15948.05,21513.22,6278.3,26854.74,19573.681428571428,17533.62714285714,20782.961333333333
2011-06-16,23772.01,80,14673,73,3,16,6,2,24,0,0,0,29340.6,28726.63,14499.33,28013.94,20691.87857142857,19180.934285714287,20865.82333333333
2011-06-17,16284.09,44,9207,34,4,17,6,2,24,0,0,0,23772.01,25539.58,11614.29,42005.96,19984.075714285715,19843.268571428573,20724.425666666666
2011-06-19,20131.7,59,13911,56,6,19,6,2,24,1,0,0,16284.09,16034.42,23784.11,23276.33,18661.862857142856,20176.825714285715,19867.030000000002
2011-06-20,20059.23,55,12225,46,0,20,6,2,25,0,0,0,20131.7,11341.96,12330.02,9680.05,19247.18857142857,19915.93928571429,19762.209
2011-06-21,18211.4,48,12081,45,1,21,6,2,25,0,0,0,20059.23,17911.91,23657.98,25442.04,20492.512857142858,20468.02571428571,20108.181666666664
2011-06-22,17683.74,56,12636,54,2,22,6,2,25,0,0,0,18211.4,15948.05,16290.98,27456.45,20535.29714285714,20078.984285714283,19867.160333333337
2011-06-23,22094.91,69,13740,64,3,23,6,2,25,0,0,0,17683.74,29340.6,21513.22,28171.77,20783.252857142856,20178.467142857146,19541.403333333332
2011-06-24,15268.21,45,8961,40,4,24,6,2,25,0,0,0,22094.91,23772.01,28726.63,30412.41,19748.15428571429,20220.016428571427,19338.841333333334
2011-06-26,7082.49,26,3786,24,6,26,6,2,25,1,0,0,15268.21,16284.09,25539.58,20727.72,18533.325714285715,19258.700714285715,18834.034666666666
2011-06-27,11850.48,34,8535,30,0,27,6,2,26,0,0,0,7082.49,20131.7,16034.42,21733.59,17218.81142857143,17940.337142857144,18379.193666666666
2011-06-28,20563.53,43,15025,36,1,28,6,2,26,0,0,0,11850.48,20059.23,11341.96,21832.73,16035.78,17641.484285714287,18049.756666666664
2011-06-29,11024.67,38,6881,36,2,29,6,2,26,0,0,0,20563.53,18211.4,17911.91,18972.66,16107.822857142859,18300.167857142857,18007.45
2011-06-30,21034.66,61,11576,55,3,30,6,2,26,0,0,1,11024.67,17683.74,15948.05,18166.43,15081.147142857142,17808.222142857143,17742.517
2011-07-01,11316.11,42,7364,35,4,1,7,3,26,0,1,0,21034.66,22094.91,29340.6,18683.82,15559.850000000002,18171.551428571427,17838.124666666667
2011-07-03,5782.39,25,3115,24,6,3,7,3,26,1,0,0,11316.11,15268.21,23772.01,16587.420000000002,14020.021428571428,16884.087857142855,17592.534333333333
2011-07-04,12737.39,33,8027,29,0,4,7,3,27,0,0,0,5782.39,7082.49,16284.09,6278.3,12664.904285714287,15599.115000000002,17232.366666666665
2011-07-05,20968.06,63,13998,57,1,5,7,3,27,0,0,0,12737.39,11850.48,20131.7,14499.33,13472.747142857144,15345.779285714287,17447.66966666667
2011-07-06,19789.2,65,14932,60,2,6,7,3,27,0,0,0,20968.06,20563.53,20059.23,11614.29,14775.25857142857,15405.519285714285,17663.293999999998
2011-07-07,22890.86,72,14326,66,3,7,7,3,27,0,0,0,19789.2,11024.67,18211.4,23784.11,14664.64,15386.231428571427,17935.791
2011-07-08,14637.8,45,8927,41,4,8,7,3,27,0,0,0,22890.86,21034.66,17683.74,12330.02,16359.81,15720.478571428572,17906.016
2011-07-10,5993.87,24,4255,20,6,10,7,3,27,1,0,0,14637.8,11316.11,22094.91,23657.98,15445.972857142859,15502.91142857143,17982.942
2011-07-11,17957.87,48,12819,43,0,11,7,3,28,0,0,0,5993.87,5782.39,15268.21,16290.98,14685.652857142859,14352.837142857143,17394.138333333332
2011-07-12,13511.13,44,9907,41,1,12,7,3,28,0,0,0,17957.87,12737.39,7082.49,21513.22,16425.007142857143,14544.955714285714,17449.701333333334
2011-07-13,17080.85,56,13268,50,2,13,7,3,28,0,0,0,13511.13,20968.06,11850.48,28726.63,16535.54142857143,15004.144285714285,17182.965
2011-07-14,23787.21,67,14904,60,3,14,7,3,28,0,0,0,17080.85,19789.2,20563.53,25539.58,15980.225714285712,15377.742142857143,16794.772333333334
2011-07-15,10740.3,35,6184,32,4,15,7,3,28,0,0,0,23787.21,22890.86,11024.67,16034.42,16551.37,15608.005000000001,16736.36
2011-07-17,15454.4,50,10535,45,6,17,7,3,28,1,0,0,10740.3,14637.8,21034.66,11341.96,14815.575714285715,15587.692857142856,16559.889333333333
2011-07-18,20428.62,45,12493,44,0,18,7,3,29,0,0,0,15454.4,5993.87,11316.11,17911.91,14932.232857142855,15189.102857142858,16696.970666666668
2011-07-19,34740.72,60,23705,56,1,19,7,3,29,0,0,0,20428.62,17957.87,5782.39,15948.05,16994.34,15839.996428571429,16780.861
2011-07-20,20070.7,51,13302,45,2,20,7,3,29,0,0,0,34740.72,13511.13,12737.39,29340.6,19391.890000000003,17908.448571428573,17407.283333333333
2011-07-21,24782.08,66,17810,56,3,21,7,3,29,0,0,0,20070.7,17080.85,20968.06,23772.01,20328.971428571425,18432.25642857143,17098.286666666667
2011-07-22,13042.43,36,8043,33,4,22,7,3,29,0,0,0,24782.08,23787.21,19789.2,16284.09,21429.147142857142,18704.68642857143,17131.955666666665
2011-07-24,19634.96,56,14462,52,6,24,7,3,29,1,0,0,13042.43,10740.3,22890.86,20131.7,19894.178571428572,18222.774285714284,17023.900333333335
2011-07-25,18790.53,52,13666,48,0,25,7,3,30,0,0,0,19634.96,15454.4,14637.8,20059.23,21164.844285714287,17990.21,17007.342333333334
2011-07-26,16243.481,46,11387,44,1,26,7,3,30,0,0,0,18790.53,20428.62,5993.87,18211.4,21641.434285714287,18286.83357142857,16965.052333333333
2011-07-27,18966.32,43,11864,38,2,27,7,3,30,0,0,0,16243.481,34740.72,17957.87,17683.74,21043.557285714287,19018.948642857144,16899.455033333335
2011-07-28,27530.86,73,19498,65,3,28,7,3,30,0,0,0,18966.32,20070.7,13511.13,22094.91,18790.071571428572,19090.980785714288,16942.207700000003
2011-07-29,16808.61,61,10619,56,4,29,7,3,30,0,0,0,27530.86,24782.08,17080.85,15268.21,19855.808714285715,20092.390071428574,17123.406033333333
2011-07-31,17289.83,41,12794,37,6,31,7,3,30,1,0,1,16808.61,13042.43,23787.21,7082.49,18716.74157142857,20072.94435714286,17174.7527
2011-08-01,17003.8,37,9831,33,0,1,8,3,31,0,1,0,17289.83,19634.96,10740.3,11850.48,19323.513000000003,19608.845785714286,17514.997366666666
2011-08-02,17363.95,39,12288,37,1,2,8,3,31,0,0,0,17003.8,18790.53,15454.4,20563.53,18947.632999999998,20056.238642857144,17686.774699999998
2011-08-03,23487.51,61,14705,58,2,3,8,3,31,0,0,0,17363.95,16243.481,20428.62,11024.67,18743.835857142858,20192.635071428573,17580.122033333333
2011-08-04,36090.51,75,24291,73,3,4,8,3,31,0,0,0,23487.51,18966.32,34740.72,21034.66,19778.697142857145,20411.127214285716,17995.550033333337
2011-08-05,18322.54,50,11353,47,4,5,8,3,31,0,0,0,36090.51,27530.86,20070.7,11316.11,22225.010000000002,20507.540785714285,18497.4117
2011-08-07,7344.96,29,5025,28,6,7,8,3,31,1,0,0,18322.54,16808.61,24782.08,5782.39,20909.535714285714,20382.67221428571,18730.959366666666
2011-08-08,17086.72,37,10643,37,0,8,8,3,32,0,0,0,7344.96,17289.83,13042.43,12737.39,19557.585714285717,19137.163642857144,18783.045033333336
2011-08-09,19496.14,39,12975,37,1,9,8,3,32,0,0,0,17086.72,17003.8,19634.96,20968.06,19528.57,19426.0415,18928.022699999998
2011-08-10,16255.26,42,10260,41,2,10,8,3,32,0,0,0,19496.14,17363.95,18790.53,19789.2,19884.618571428575,19416.125785714285,18878.958700000003
2011-08-11,32373.83,63,24811,57,3,11,8,3,32,0,0,0,16255.26,23487.51,16243.481,22890.86,19726.234285714287,19235.035071428574,18761.1607
2011-08-12,14459.57,44,8919,39,4,12,8,3,32,0,0,0,32373.83,36090.51,18966.32,14637.8,20995.70857142857,20387.20285714286,19077.2597
2011-08-14,5718.57,25,3180,21,6,14,8,3,32,1,0,0,14459.57,18322.54,27530.86,5993.87,17905.574285714287,20065.292142857146,19071.318700000003
2011-08-15,16647.42,48,10132,46,0,15,8,3,33,0,0,0,5718.57,7344.96,16808.61,17957.87,16105.007142857145,18507.27142857143,19062.14203333333
2011-08-16,15827.84,50,10274,44,1,16,8,3,33,0,0,0,16647.42,17086.72,17289.83,13511.13,17433.93,18495.757857142857,19018.460366666666
2011-08-17,25572.14,48,14478,44,2,17,8,3,33,0,0,0,15827.84,19496.14,17003.8,17080.85,17254.09,18391.329999999998,19095.684033333335
2011-08-18,34004.13,65,22737,63,3,18,8,3,33,0,0,0,25572.14,16255.26,17363.95,23787.21,18122.09,19003.354285714286,19378.727033333333
2011-08-19,15647.59,54,10239,53,4,19,8,3,33,0,0,0,34004.13,32373.83,23487.51,10740.3,20657.64285714286,20191.93857142857,19719.291033333335
2011-08-21,12776.84,36,7163,34,6,21,8,3,33,1,0,0,15647.59,14459.57,36090.51,15454.4,18268.179999999997,19631.94428571429,19882.867366666665
2011-08-22,22710.78,61,13661,56,0,22,8,3,34,0,0,0,12776.84,5718.57,18322.54,20428.62,18027.79,17966.682142857142,19793.61536666667
2011-08-23,20572.31,59,12275,55,1,23,8,3,34,0,0,0,22710.78,16647.42,7344.96,34740.72,20455.24857142857,18280.127857142856,19869.68736666667
2011-08-24,26549.84,69,19884,58,2,24,8,3,34,0,0,0,20572.31,15827.84,17086.72,20070.7,21015.947142857145,19224.93857142857,19397.407033333333
2011-08-25,20820.99,71,12669,67,3,25,8,3,34,0,0,0,26549.84,25572.14,19496.14,24782.08,22547.661428571428,19900.875714285714,19613.378366666668
2011-08-26,18352.16,41,13112,39,4,26,8,3,34,0,0,0,20820.99,34004.13,16255.26,13042.43,21868.925714285713,19995.507857142857,19481.342033333334
2011-08-28,10322.63,36,6630,35,6,28,8,3,34,1,0,0,18352.16,15647.59,32373.83,19634.96,19632.93,20145.286428571424,19658.333033333336
2011-08-30,7673.91,21,3635,21,1,30,8,3,35,0,0,0,10322.63,12776.84,14459.57,18790.53,18872.221428571433,18570.200714285715,19347.922033333336
2011-08-31,17667.96,40,9609,37,2,31,8,3,35,0,0,1,7673.91,22710.78,5718.57,16243.481,18143.23142857143,18085.510714285712,18977.368033333332
2011-09-01,30033.13,73,21523,67,3,1,9,3,35,0,1,0,17667.96,20572.31,16647.42,18966.32,17422.82857142857,18939.03857142857,19024.85066666667
2011-09-02,18610.89,58,10356,53,4,2,9,3,35,0,0,0,30033.13,26549.84,15827.84,27530.86,18774.374285714286,19895.160714285714,19393.744333333336
2011-09-04,16357.75,49,9873,45,6,4,9,3,35,1,0,0,18610.89,20820.99,25572.14,16808.61,17640.23857142857,20093.950000000004,19096.412000000004
2011-09-05,27293.54,65,19363,55,0,5,9,3,36,0,0,0,16357.75,18352.16,34004.13,17289.83,17002.632857142857,19435.77928571429,19081.383333333335
2011-09-06,24781.52,61,14381,54,1,6,9,3,36,0,0,0,27293.54,10322.63,15647.59,17003.8,18279.972857142857,18956.45142857143,19414.840333333334
2011-09-07,21195.58,45,13083,41,2,7,9,3,36,0,0,0,24781.52,7673.91,12776.84,17363.95,20345.528571428575,19608.875,19674.097666666665
2011-09-08,21770.66,70,13709,61,3,8,9,3,36,0,0,0,21195.58,17667.96,22710.78,23487.51,22277.195714285714,20210.213571428572,19801.818666666666
2011-09-09,24485.87,58,14776,52,4,9,9,3,36,0,0,0,21770.66,30033.13,20572.31,36090.51,22863.295714285716,20143.062142857143,19744.590333333334
2011-09-11,31497.73,75,19980,68,6,11,9,3,36,1,0,0,24485.87,18610.89,26549.84,18322.54,22070.829999999998,20422.602142857144,19357.768999999997
2011-09-12,27241.8,67,16174,62,0,12,9,3,37,0,0,0,31497.73,16357.75,20820.99,7344.96,23911.807142857142,20776.022857142856,19796.942
2011-09-13,35566.83,61,23977,59,1,13,9,3,37,0,0,0,27241.8,27293.54,18352.16,17086.72,25466.671428571426,21234.652142857143,20460.17
2011-09-14,20523.99,64,12706,57,2,14,9,3,37,0,0,0,35566.83,24781.52,10322.63,19496.14,26648.570000000003,22464.271428571432,21076.173666666666
2011-09-15,37168.53,73,20090,68,3,15,9,3,37,0,0,0,20523.99,21195.58,7673.91,16255.26,26040.351428571426,23192.940000000002,21110.43533333333
2011-09-16,23016.48,46,14076,44,4,16,9,3,37,0,0,0,37168.53,21770.66,17667.96,32373.83,28322.20142857143,25299.69857142857,21807.54433333333
2011-09-18,15128.93,27,8690,25,6,18,9,3,37,1,0,0,23016.48,24485.87,30033.13,14459.57,28500.175714285717,25681.735714285718,21495.632666666665
2011-09-19,37094.1,68,22968,62,0,19,9,3,38,0,0,0,15128.93,31497.73,18610.89,5718.57,27163.47,24617.15,21517.944666666666
2011-09-20,28434.41,62,15668,53,1,20,9,3,38,0,0,0,37094.1,27241.8,16357.75,16647.42,27962.951428571425,25937.379285714287,22563.795666666665
2011-09-21,31963.31,67,17598,65,2,21,9,3,38,0,0,0,28434.41,35566.83,27293.54,15827.84,28133.324285714283,26799.997857142855,22956.695333333333
2011-09-22,47956.78,109,30868,94,3,22,9,3,38,0,0,0,31963.31,20523.99,24781.52,25572.14,27618.535714285714,27133.552857142855,23494.54433333333
2011-09-23,29489.82,58,18590,56,4,23,9,3,38,0,0,0,47956.78,37168.53,21195.58,34004.13,31537.50571428571,28788.928571428572,24240.699
2011-09-25,30928.661,75,19264,74,6,25,9,3,38,1,0,0,29489.82,23016.48,21770.66,15647.59,30440.54714285714,29381.374285714286,24090.221999999998
2011-09-26,24754.561,64,14217,61,0,26,9,3,39,0,0,0,30928.661,15128.93,24485.87,12776.84,31570.858714285714,30035.517214285715,24599.591033333334
2011-09-27,25380.6,74,18597,66,1,27,9,3,39,0,0,0,24754.561,37094.1,31497.73,22710.78,32945.94885714286,30054.70942857143,24998.848400000003
2011-09-28,32723.39,78,21921,71,2,28,9,3,39,0,0,0,25380.6,28434.41,27241.8,20572.31,31272.591714285718,29617.77157142857,25087.8424
2011-09-29,41820.29,102,26158,92,3,29,9,3,39,0,0,0,32723.39,31963.31,35566.83,26549.84,31885.303142857145,30009.313714285712,25492.878399999998
2011-09-30,26640.88,64,16754,57,4,30,9,3,39,0,0,1,41820.29,47956.78,20523.99,20820.99,33293.44314285714,30455.989428571425,26001.8934
2011-10-02,11131.15,34,8291,32,6,2,10,4,39,1,0,0,26640.88,29489.82,37168.53,18352.16,30248.31457142857,30892.91014285714,26195.889733333333
2011-10-03,29648.07,57,15216,45,0,3,10,4,40,0,0,0,11131.15,30928.661,23016.48,10322.63,27625.64742857143,29033.097285714288,25955.189399999996
2011-10-04,30725.04,69,18346,62,1,4,10,4,40,0,0,0,29648.07,24754.561,15128.93,7673.91,27442.705857142857,29506.782285714286,26599.370733333333
2011-10-05,45684.87,91,31301,81,2,5,10,4,40,0,0,0,30725.04,25380.6,37094.1,17667.96,28295.631428571425,30620.790142857142,27367.741733333336
2011-10-06,43210.14,116,25753,98,3,6,10,4,40,0,0,0,45684.87,32723.39,28434.41,30033.13,31196.24142857143,31234.41657142857,28301.638733333333
2011-10-07,34806.590000000004,83,21858,74,4,7,10,4,40,0,0,0,43210.14,41820.29,31963.31,18610.89,32694.34857142857,32289.82585714286,28740.872399999997
2011-10-09,11029.31,38,7165,35,6,9,10,4,40,1,0,0,34806.590000000004,26640.88,47956.78,16357.75,31692.391428571427,32492.91728571428,29280.729066666667
2011-10-10,37212.43,87,23197,80,0,10,10,4,41,0,0,0,11029.31,11131.15,29489.82,27293.54,29462.167142857146,29855.24085714286,29103.1144
2011-10-11,34482.37,77,20561,69,1,11,10,4,41,0,0,0,37212.43,29648.07,30928.661,24781.52,33188.06428571429,30406.85585714286,29433.74406666667
2011-10-12,27411.37,82,16190,73,2,12,10,4,41,0,0,0,34482.37,30725.04,24754.561,21195.58,33878.67857142857,30660.692214285715,29757.105733333334
2011-10-13,30464.18,74,16871,67,3,13,10,4,41,0,0,0,27411.37,45684.87,25380.6,21770.66,33405.29714285715,30850.464285714286,29964.298733333337
2011-10-14,28166.44,68,16200,61,4,14,10,4,41,0,0,0,30464.18,43210.14,32723.39,24485.87,31230.912857142856,31213.577142857142,30254.082733333333
2011-10-16,19510.94,33,7768,31,6,16,10,4,41,1,0,0,28166.44,34806.590000000004,41820.29,31497.73,29081.812857142857,30888.080714285716,30376.7684
2011-10-17,37337.3,81,24924,73,0,17,10,4,42,0,0,0,19510.94,11029.31,26640.88,27241.8,26896.719999999998,29294.555714285718,29977.208733333333
2011-10-18,33907.41,74,25311,71,1,18,10,4,42,0,0,0,37337.3,37212.43,11131.15,35566.83,30655.00428571428,30058.585714285717,30313.7254
2011-10-19,29020.9,76,17552,70,2,19,10,4,42,0,0,0,33907.41,34482.37,29648.07,20523.99,30182.858571428573,31685.461428571427,30258.4114
